,url,name,area
0,https://www.nextunicorn.kr/templates/ir-deck/detail/6162ad69a5630c68,우주문방구,"콘텐츠, 웹소설, 세계관공동창작플랫폼"
1,https://www.nextunicorn.kr/templates/ir-deck/detail/b12562c4fe624c54,Honeycomb,"SaaS, 클라우드, 플랫폼"
2,https://www.nextunicorn.kr/templates/ir-deck/detail/dc9a2bee21367c46,276홀딩스,"핀테크, 매출채권플랫폼, 기업용BNPL"
3,https://www.nextunicorn.kr/templates/ir-deck/detail/e0621abcdf6bdc37,앰플리튜드(Amplitude),"SaaS, 데이터분석, 애널리틱스"
4,https://www.nextunicorn.kr/templates/ir-deck/detail/0f222556de905c22,프랙탈에프엔,"토큰증권(STO), 카피트레이딩, 주식투자"
5,https://www.nextunicorn.kr/templates/ir-deck/detail/65110bfc6c53cc18,KNIME,"SaaS, 데이터분석, 애널리틱스"
6,https://www.nextunicorn.kr/templates/ir-deck/detail/111e595dbb807c03,고미페이먼츠,"핀테크, 결제솔루션, PG서비스"
7,https://www.nextunicorn.kr/templates/ir-deck/detail/13ea9b385c871bf3,Incymo AI,"마케팅, 모바일게임, 수익화AI솔루션"
8,https://www.nextunicorn.kr/templates/ir-deck/detail/4a4afe61ad485be6,에버엑스,"디지털헬스케어, 재활운동치료, 자세추정AI"
9,https://www.nextunicorn.kr/templates/ir-deck/detail/92ecb14db2356bd3,TensorWave,"반도체, AI컴퓨팅, GPU"
10,https://www.nextunicorn.kr/templates/ir-deck/detail/767e3c0a19763bc9,Toddle,"SaaS, 협업툴, 노코드툴"
11,https://www.nextunicorn.kr/templates/ir-deck/detail/fba11775219f4bb8,주식회사 비엘에프,"에듀테크, 온라인해외학위, 다국어플랫폼"
12,https://www.nextunicorn.kr/templates/ir-deck/detail/23ab9afc21f45ba4,피그마(Figma),"SaaS, 협업툴, 디자인"
13,https://www.nextunicorn.kr/templates/ir-deck/detail/7b4c6dff2933db99,세일즈포스(Salesforce),"SaaS, 협업툴, CRM"
14,https://www.nextunicorn.kr/templates/ir-deck/detail/91de5bab6cabbb83,주식회사 메이든보이지,"B2B, HR테크, 한국어모의고사"
15,https://www.nextunicorn.kr/templates/ir-deck/detail/a1469451a2ef1b73,Perplexity,"AI, 검색엔진, 개인화"
16,https://www.nextunicorn.kr/templates/ir-deck/detail/b78a29749dfb7b64,Vori,"SaaS, 식료품점, 주문관리"
17,https://www.nextunicorn.kr/templates/ir-deck/detail/0d6c6e4bd1ee5b52,주식회사 볼트1932,"보안, 안전금고, 대여서비스"
18,https://www.nextunicorn.kr/templates/ir-deck/detail/7c49445311696b49,Sateliot,"IoT, 나노위성, 위성통신"
19,https://www.nextunicorn.kr/templates/ir-deck/detail/41c02b9024f72b36,Rogo,"핀테크, AI, 데이터"
20,https://www.nextunicorn.kr/templates/ir-deck/detail/1d097573ea1cdb23,주식회사 에이치앤바이오,"신소재, 바이오, 3D프린팅"
21,https://www.nextunicorn.kr/templates/ir-deck/detail/ec9be8dc436cdb17,아이핀랩스,"SaaS, AI, 자산관리솔루션"
22,https://www.nextunicorn.kr/templates/ir-deck/detail/4c0a599327c52b06,Perplexity,"AI, 검색엔진, 개인화"
23,https://www.nextunicorn.kr/templates/ir-deck/detail/e83b95c5835b9af7,Orange,"솔루션, 결제, 전기차충전"
24,https://www.nextunicorn.kr/templates/ir-deck/detail/80c7a3747d0faae2,코스모스랩,"제조, 배터리, 이차전지"
25,https://www.nextunicorn.kr/templates/ir-deck/detail/8b5330e214982ad2,Nanonets,"AI, 데이터분석, 이미지인식"
26,https://www.nextunicorn.kr/templates/ir-deck/detail/b1cb92eb59b9cac4,Cretio,"B2BSaaS, 노코드, CRM"
27,https://www.nextunicorn.kr/templates/ir-deck/detail/e24bc61fb6706ab7,리드넘버,"핀테크, 빅데이터, 세무기장"
28,https://www.nextunicorn.kr/templates/ir-deck/detail/3549d7814939faa5,주식회사 솔티랩,"플랫폼, 마이데이터, 앱테크"
29,https://www.nextunicorn.kr/templates/ir-deck/detail/fcb97b91e92eba98,SUMA Wealth,"핀테크, 플랫폼, 공동저축"
30,https://www.nextunicorn.kr/templates/ir-deck/detail/b95f9268f13a0a84,(주)컨텍터스,"SaaS, 프롭테크, 건물관리"
31,https://www.nextunicorn.kr/templates/ir-deck/detail/fef7fc2c1d151a78,Mi Terro,"폐기물, 업사이클링, 친환경"
32,https://www.nextunicorn.kr/templates/ir-deck/detail/ee20c15655252a67,주식회사 데브언리밋,"AI, 숏폼댄스, K-pop"
33,https://www.nextunicorn.kr/templates/ir-deck/detail/31e2862fd3345a55,포스코어,"제조, 신소재, 자동차산업"
34,https://www.nextunicorn.kr/templates/ir-deck/detail/6663e608671d7a48,Phree,"커뮤니티, 데이터, 안전앱"
35,https://www.nextunicorn.kr/templates/ir-deck/detail/d18290c75a776a36,Encore,"소프트웨어, 솔루션, 개발플랫폼"
36,https://www.nextunicorn.kr/templates/ir-deck/detail/f94bed2de1c31a28,주식회사 인비고웍스,"SaaS, B2B, 물류/재고관리"
37,https://www.nextunicorn.kr/templates/ir-deck/detail/90d3a2eeed91fa13,(주)샵팬픽,"플랫폼, 콘텐츠제작, IP"
38,https://www.nextunicorn.kr/templates/ir-deck/detail/199d1e7b24d2ca03,Card Blanch,"솔루션, 디지털, 결제"
39,https://www.nextunicorn.kr/templates/ir-deck/detail/8d79422d0de979f2,Prelaunch,"소프트웨어, B2B, 제품연구"
40,https://www.nextunicorn.kr/templates/ir-deck/detail/64df3e434ee029e8,주식회사 코매퍼,"사물인터넷, 드론, 혼합현실XR"
41,https://www.nextunicorn.kr/templates/ir-deck/detail/72d381f1c060d9c9,Northspyre,"SaaS, 데이터, 부동산"
42,https://www.nextunicorn.kr/templates/ir-deck/detail/9d85771d3790e9b3,Gable,"SaaS, HR테크, 원격근무"
43,https://www.nextunicorn.kr/templates/ir-deck/detail/d869d5010b37b9a6,스퀘어스,"SaaS, 생성형AI, 쇼핑"
44,https://www.nextunicorn.kr/templates/ir-deck/detail/9cd283a0157e3993,Recraft,"AI, 생성형, 디자인툴"
45,https://www.nextunicorn.kr/templates/ir-deck/detail/5e7d48405c641987,Scrintal,"플랫폼, B2BSaaS, 협업관리툴"
46,https://www.nextunicorn.kr/templates/ir-deck/detail/365f4da66c4c9975,마켓오브메테리얼,"이커머스, SaaS, 플랫폼, 데이터"
47,https://www.nextunicorn.kr/templates/ir-deck/detail/b288c2725213c964,Metafuels,"항공, 항공연료, 탄소배출"
48,https://www.nextunicorn.kr/templates/ir-deck/detail/1370497d6dffc953,PhageLab,"플랫폼, AI, 바이오테크"
49,https://www.nextunicorn.kr/templates/ir-deck/detail/7ca5cb88f761f939,GoodBuy Gear,"이커머스, 중고거래, 베이비테크"
50,https://www.nextunicorn.kr/templates/ir-deck/detail/bd7f3f6af0545924,MegaMod,"메타버스, 플랫폼, 게임"
51,https://www.nextunicorn.kr/templates/ir-deck/detail/cf26a4adfb0c6915,주식회사 오내피플,"SaaS, 플랫폼, 보안"
52,https://www.nextunicorn.kr/templates/ir-deck/detail/f491cc4f89ab7908,RAW Dating App,"데이팅앱, SNS, Z세대"
53,https://www.nextunicorn.kr/templates/ir-deck/detail/99973a2187f878f3,SquadTrip,"SaaS, 플랫폼, 트래블테크"
54,https://www.nextunicorn.kr/templates/ir-deck/detail/1b0a1e2fa446d8e3,벳플럭스,"SaaS, 플랫폼, 반려동물, 의료"
55,https://www.nextunicorn.kr/templates/ir-deck/detail/c846855be22b28d5,Goodcarbon,"솔루션, 탄소중립, 포트폴리오관리"
56,https://www.nextunicorn.kr/templates/ir-deck/detail/a484690ab9f7e8b3,Feel Therapeutics,"플랫폼, 정신건강관리, 웨어러블"
57,https://www.nextunicorn.kr/templates/ir-deck/detail/899b11292f4fb892,풀스택,"SaaS, AI, 원스톱솔루션"
58,https://www.nextunicorn.kr/templates/ir-deck/detail/6c7a2f0c01dd3888,Terra One,"AI, 에너지, 이차전지"
59,https://www.nextunicorn.kr/templates/ir-deck/detail/def5d5a2d2ac6876,주식회사 리걸케어,"SaaS, AI, 법률, 보험"
60,https://www.nextunicorn.kr/templates/ir-deck/detail/f8b1e25a535bc868,Kinnect,"콘텐츠, 솔루션, 소셜미디어"
61,https://www.nextunicorn.kr/templates/ir-deck/detail/88d87392181a3852,주식회사 마이스터즈,"SaaS, ERP, 로보틱스"
62,https://www.nextunicorn.kr/templates/ir-deck/detail/1827efcf2680b843,포인트미(point.me),"여행, 구독서비스, 컨설팅"
63,https://www.nextunicorn.kr/templates/ir-deck/detail/beb453bef2a89834,트랜센드(Transcend),"SaaS, 생성형, 인프라"
64,https://www.nextunicorn.kr/templates/ir-deck/detail/177228e82e072823,주식회사 바크,"패션, 제조업, 바이오/의료"
65,https://www.nextunicorn.kr/templates/ir-deck/detail/d12e30061129b816,Lupiya,"핀테크, P2P, 온라인결제"
66,https://www.nextunicorn.kr/templates/ir-deck/detail/32c7f7e0cacc7805,Unito,"SaaS, B2B, 노코드"
67,https://www.nextunicorn.kr/templates/ir-deck/detail/2834a7a45bf0f7f4,브이엠아이씨 주식회사,"펀드투자, 항공, STO"
68,https://www.nextunicorn.kr/templates/ir-deck/detail/39bc2094cde677e5,탄비(Tanbii),"SaaS, 메타버스, 블록체인"
69,https://www.nextunicorn.kr/templates/ir-deck/detail/93b58d4a45b1e7d3,Tomorrow University,"에듀테크, AI, 대학교육"
70,https://www.nextunicorn.kr/templates/ir-deck/detail/fa511b003cf2a7c8,(주)스타키움,"SaaS, 로지스틱스, 물류"
71,https://www.nextunicorn.kr/templates/ir-deck/detail/3283014caf0c17b5,ANYbotics AG,"AI, 로보틱스, 자율로봇"
72,https://www.nextunicorn.kr/templates/ir-deck/detail/c514aa15ebe527a5,에테르(Aether),"플랫폼, 데이터, 분자제조"
73,https://www.nextunicorn.kr/templates/ir-deck/detail/030a2609677c8792,곳간로지스(주),"SaaS, AI, O2O"
74,https://www.nextunicorn.kr/templates/ir-deck/detail/c82bb878ebd3b785,덱매치(DeckMatch),"AI, 정보기술, 자동화"
75,https://www.nextunicorn.kr/templates/ir-deck/detail/e01a23c8f5b26777,버스라이트(BusRight),"소프트웨어, 솔루션, 대중교통시스템"
76,https://www.nextunicorn.kr/templates/ir-deck/detail/8f6e93f0a1e5f762,BANF,"모빌리티, AI, 솔루션"
77,https://www.nextunicorn.kr/templates/ir-deck/detail/1d091d4bc8227753,컬쳐펄스(CulturePulse),"SaaS, 마케팅, AI"
78,https://www.nextunicorn.kr/templates/ir-deck/detail/8989c1e39584d742,Oii.ai,"AI, 정보기술, GPS"
79,https://www.nextunicorn.kr/templates/ir-deck/detail/0d4892024c476732,주식회사 엑시터즈,"AI, 피트니스, H&B스토어"
80,https://www.nextunicorn.kr/templates/ir-deck/detail/4862960e2963a726,노코드시큐리티(Nokod Security),"소프트웨어, 보안, 노코드, 로우코드"
81,https://www.nextunicorn.kr/templates/ir-deck/detail/8e8a2fdcbe6bd712,클린허브(CleanHub),"해양플라스틱, 폐기물, 마켓플레이스"
82,https://www.nextunicorn.kr/templates/ir-deck/detail/476fc96568e17706,하이로컬,"플랫폼, SNS, AI, 언어교정"
83,https://www.nextunicorn.kr/templates/ir-deck/detail/05b8bc4fea31a6f2,넷메이커(Netmaker),"컨설팅, 네트워킹솔루션, 클라우드보안"
84,https://www.nextunicorn.kr/templates/ir-deck/detail/115c3cf1722d46e3,리플즈(Rypplzz),"AI, AR, 인터라이프기술"
85,https://www.nextunicorn.kr/templates/ir-deck/detail/c1dd92492fdcc6d5,모바휠,"모빌리티, SaaS, 로보틱스, 클린테크"
86,https://www.nextunicorn.kr/templates/ir-deck/detail/8c304b0f3b9c76c2,Xyte,"클라우드, 데이터, 하드웨어"
87,https://www.nextunicorn.kr/templates/ir-deck/detail/d6793d45517766b6,NOQX,"SaaS, 기업관리, 협업"
88,https://www.nextunicorn.kr/templates/ir-deck/detail/471a1cbcf7eb16a6,리베이션(주),"SaaS, 소셜임팩트, 클린테크"
89,https://www.nextunicorn.kr/templates/ir-deck/detail/60f247eed99cc698,Astek Diagnostics,"헬스케어, 항생제, 정밀진단"
90,https://www.nextunicorn.kr/templates/ir-deck/detail/3a14a0685e012685,클라우드스미스(Cloudsmith),"SaaS, 클라우드, 보안"
91,https://www.nextunicorn.kr/templates/ir-deck/detail/bc790710c8d4b674,로보트리,"로보틱스, 3D, O2O"
92,https://www.nextunicorn.kr/templates/ir-deck/detail/282c998a9b8d0664,슈퍼스케일(SuperScale),"게임관리서비스, 모바일게임최적화, 게임"
93,https://www.nextunicorn.kr/templates/ir-deck/detail/26b9d94fe3c1b654,Geodesic.Life,"소셜임팩트, 돔하우스, 건축"
94,https://www.nextunicorn.kr/templates/ir-deck/detail/d3573e5a40615646,돌봄드림,"헬스케어, 소셜임팩트, 건강관리"
95,https://www.nextunicorn.kr/templates/ir-deck/detail/4c3131e750dd0636,포스폴루션(Phospholutions),"솔루션, 애그테크, 비료"
96,https://www.nextunicorn.kr/templates/ir-deck/detail/f6e5e214e1e54628,둘라(Doola),"핀테크, 소프트웨어, B2B"
97,https://www.nextunicorn.kr/templates/ir-deck/detail/ad1874d43478d613,다겸,"스마트팩토리, AI, 반도체"
98,https://www.nextunicorn.kr/templates/ir-deck/detail/3f985482cbd83605,코텍스(Qortex),"콘텐츠, AI, 비디오분석"
99,https://www.nextunicorn.kr/templates/ir-deck/detail/34196820f3ac85f5,이퀄스(Equals),"AI, 데이터, 스프레드시트"
100,https://www.nextunicorn.kr/templates/ir-deck/detail/ad940afa918665e3,와이어드컴퍼니,"SaaS, AI, 라이프스타일, 쇼핑"
101,https://www.nextunicorn.kr/templates/ir-deck/detail/329b49f03c21c5d5,홈쿡스(HomeCooks),"플랫폼, F&B, 밀키트, 푸드테크"
102,https://www.nextunicorn.kr/templates/ir-deck/detail/a2d9cef4c820c5c3,엑스판세오(Xpanceo),"AR, 스마트콘택트렌즈, 하드웨어, 가상현실"
103,https://www.nextunicorn.kr/templates/ir-deck/detail/b64daea06254b5b4,홈나이,"B2B, 플랫폼, 풀필먼트, 유통플랫폼"
104,https://www.nextunicorn.kr/templates/ir-deck/detail/daed2c3d46a6e5a6,플랜트(Plantee),"애그테크, 사물인터넷, 식물관리"
105,https://www.nextunicorn.kr/templates/ir-deck/detail/e56e425ee3681597,퀴리(Queerie),"데이팅앱, 소셜매칭앱, 소셜네트워크, 커뮤니티"
106,https://www.nextunicorn.kr/templates/ir-deck/detail/a81380d4975c4583,그린다 에이아이,"SaaS, 핀테크, AI, 개인자산관리, 머신러닝"
107,https://www.nextunicorn.kr/templates/ir-deck/detail/bf9955e6b53c6574,민트(Mynt),"플랫폼, D2C, D2B, 유통"
108,https://www.nextunicorn.kr/templates/ir-deck/detail/d08bf92cb59cc566,롤리(Lolli),"핀테크, 리워드플랫폼, 비트코인"
109,https://www.nextunicorn.kr/templates/ir-deck/detail/9355a02f75370553,주식회사 제로원리퍼블릭,"SaaS, 기업구독관리, SMP, 업무자동화, 협업관리툴"
110,https://www.nextunicorn.kr/templates/ir-deck/detail/fa14f93f872b9548,노타블리(Notably),"SaaS, 플랫폼, AI, UX디자인, 리서치"
111,https://www.nextunicorn.kr/templates/ir-deck/detail/a63c5ea6301f7533,유나에이아이(Yoona.ai),"SaaS, B2B, 생성형AI, 의류디자인AI솔루션"
112,https://www.nextunicorn.kr/templates/ir-deck/detail/[iban],주식회사 베링랩,"리걸테크, 법률번역, AI번역"
113,https://www.nextunicorn.kr/templates/ir-deck/detail/86e2a825d7416512,프로텍토(Protecto),"생성형AI, 솔루션, 데이터보안"
114,https://www.nextunicorn.kr/templates/ir-deck/detail/1d0ce3294102a503,TEXpert AI,"SaaS, 채용, AI, 데이터"
115,https://www.nextunicorn.kr/templates/ir-deck/detail/f5f88ba02400c4e8,라오쉬(Laoshi),"교육, 솔루션, 중국어학습"
116,https://www.nextunicorn.kr/templates/ir-deck/detail/90c1591208d334d3,올허스(Allhers),"플랫폼, 여성전용커뮤니티, 중고거래"
117,https://www.nextunicorn.kr/templates/ir-deck/detail/2c5cf4714734a4c4,솔닥 주식회사,"디지털헬스케어, 의료, 비대면진료, 메디테크"
118,https://www.nextunicorn.kr/templates/ir-deck/detail/2abe2dd0cd2974b4,써플리풀(Supliful),"건강기능식품, 제조, 브랜드빌더, 크리에이터"
119,https://www.nextunicorn.kr/templates/ir-deck/detail/6d338b74d755a4a8,페퍼바이오(Pepper Bio),"바이오테크, 신약개발, 의료"
120,https://www.nextunicorn.kr/templates/ir-deck/detail/68b0b4ad0b826488,알랜(Alan),"디지털헬스케어, 인슈어테크, 디지털건강보험"
121,https://www.nextunicorn.kr/templates/ir-deck/detail/5c657d44d281e477,파예(Faye),"핀테크, 여행자보험, 인슈어테크"
122,https://www.nextunicorn.kr/templates/ir-deck/detail/f9f6c347daf38458,밀크코퍼레이션,"패션, 플랫폼, 유아, 쇼핑앱"
123,https://www.nextunicorn.kr/templates/ir-deck/detail/14f74f532f0b4443,파이버리(Fibery),"SaaS, 생산성도구, 업무협업툴"
124,https://www.nextunicorn.kr/templates/ir-deck/detail/1f96821e317e7433,주로(Juro),"SaaS, 계약자동화플랫폼, 전자서명솔루션"
125,https://www.nextunicorn.kr/templates/ir-deck/detail/5ecfa46559280427,먼데이닷컴(Monday.com),"SaaS, 협업툴, 생산성소프트웨어"
126,https://www.nextunicorn.kr/templates/ir-deck/detail/850275ee5fcbf412,스몰즈(Smalls),"반려동물, 펫테크, 고양이식품제조"
127,https://www.nextunicorn.kr/templates/ir-deck/detail/025f9b082318a402,글라우드,"SaaS, 디지털헬스케어, 치과진료솔루션, 디지털덴티스트리"
128,https://www.nextunicorn.kr/templates/ir-deck/detail/b05213641a3db3f4,피프스디멘션AI(Fifth Dimension AI),"SaaS, 생성형AI, AI비서솔루션"
129,https://www.nextunicorn.kr/templates/ir-deck/detail/54ee2bc97520b3e7,ndaOK,"SaaS, AI, NDA자동화솔루션, 전자서명, 리걸테크"
130,https://www.nextunicorn.kr/templates/ir-deck/detail/b92b2f0093aeb3d4,스플릿브릭(Split Brick),"핀테크, 금융, 부동산조각투자, 프롭테크"
131,https://www.nextunicorn.kr/templates/ir-deck/detail/fc5847b15aa293c8,스케일스택(Scalestack),"SaaS, B2B, 세일즈관리솔루션"
132,https://www.nextunicorn.kr/templates/ir-deck/detail/8a951eeae3e023b2,차트,"금융, 미술품투자, 아트테크"
133,https://www.nextunicorn.kr/templates/ir-deck/detail/5e79d85989c8a3a7,슈퍼노멀(Supermormal),"SaaS, B2B, 생성형AI, AI회의록생성"
134,https://www.nextunicorn.kr/templates/ir-deck/detail/bc00c48adf38f394,윌라(Willa),"핀테크, 금융, 급여선지급서비스"
135,https://www.nextunicorn.kr/templates/ir-deck/detail/cb174113ceed7385,브라이트MD(Bright MD),"디지털헬스케어, AI, 의료자동화솔루션"
136,https://www.nextunicorn.kr/templates/ir-deck/detail/8edd29c8b04e1372,아케인(Arcane),"SaaS, AI마케팅솔루션, 마케팅"
137,https://www.nextunicorn.kr/templates/ir-deck/detail/ab8fe2addbb1b363,올트,"B2B, MRO, 제조, 스마트팩토리"
138,https://www.nextunicorn.kr/templates/ir-deck/detail/d4b9111c00e9d356,힐(Heal),"원격진료, 심리치료, 디지털헬스케어"
139,https://www.nextunicorn.kr/templates/ir-deck/detail/a4bbbfda9698a343,포쉬(Pawsh),"반려동물미용플랫폼, 반려동물, 펫테크"
140,https://www.nextunicorn.kr/templates/ir-deck/detail/67385677d67a92d8,넥스트유니콘,"스타트업투자, 투자자딜소싱, 네트워크플랫폼"
141,https://www.nextunicorn.kr/templates/ir-deck/detail/6aa60bbb829a12f7,아들러,"3D웹, VR, 메타버스"
142,https://www.nextunicorn.kr/templates/ir-deck/detail/aa532c0b491ef313,패들(Paddle),"SaaS, 핀테크, B2B, 구독결제솔루션"
143,https://www.nextunicorn.kr/templates/ir-deck/detail/affbe62392b71333,일레븐랩스(Eleven Labs),"AI음성생성, 텍스트음성변환"
144,https://www.nextunicorn.kr/templates/ir-deck/detail/51576a8019c9f277,클레브레인,"소리인식기반연주경험솔루션, 악보플랫폼, 음악"
145,https://www.nextunicorn.kr/templates/ir-deck/detail/4fbb071ea6852326,에어콜(Aircall),"SaaS, 클라우드, B2B, 클라우드콜센터"
146,https://www.nextunicorn.kr/templates/ir-deck/detail/41af3caacf85b2e6,유튜브(Youtube),"콘텐츠, 동영상공유플랫폼, 엔터테인먼트"
147,https://www.nextunicorn.kr/templates/ir-deck/detail/445c4c8442ad9246,스페이스와이,"SaaS, 채용, 시니어채용플랫폼, 리모트워커, HR테크"
148,https://www.nextunicorn.kr/templates/ir-deck/detail/4adea1761e9f2306,프론트(Front),"SaaS, 핀테크, B2B, 고객커뮤니케이션솔루션"
149,https://www.nextunicorn.kr/templates/ir-deck/detail/e33c972d4ee582f7,홈토크(hometalk),"플랫폼, DIY커뮤니티, 홈인테리어"
150,https://www.nextunicorn.kr/templates/ir-deck/detail/ed980957073631d7,네토그린,"스마트팜운영솔루션, 애그리테크, 농업"
151,https://www.nextunicorn.kr/templates/ir-deck/detail/ba01aee0581b2204,아들러,"3D웹, VR, 메타버스"
152,https://www.nextunicorn.kr/templates/ir-deck/detail/aab4bdf250dfd2c3,루틴(Rootine),"헬스케어, 구독서비스, 맞춤영양제서비스, 건기식"
153,https://www.nextunicorn.kr/templates/ir-deck/detail/c2cd67582e7552a5,스윗(Swit),"SaaS, 생산성도구, 업무협업툴, B2B"
154,https://www.nextunicorn.kr/templates/ir-deck/detail/72a1982e95b211a9,프랙탈에프엔,"금융, 투자포트폴리오구독서비스, 토큰증권(STO)"
155,https://www.nextunicorn.kr/templates/ir-deck/detail/3448a18e29d032b5,코인베이스(Coinbase),"핀테크, 금융, 암호화폐거래플랫폼, 투자"
156,https://www.nextunicorn.kr/templates/ir-deck/detail/af4e6ee6e7310293,스포티파이(Spotify),"음원스트리밍, 구독서비스"
157,https://www.nextunicorn.kr/templates/ir-deck/detail/1109ca174694d123,이지태스크,"아웃소싱온라인중개, 긱워커매칭플랫폼, 채용"
158,https://www.nextunicorn.kr/templates/ir-deck/detail/04da14b617af41c2,센드버드(Sendbird),"채팅API, 대화형AI챗봇, B2BSaaS"
159,https://www.nextunicorn.kr/templates/ir-deck/detail/7b15bf801399e289,링크드인(LinkedIn),"SNS, 비즈니스네트워킹플랫폼, 커뮤니티"
160,https://www.nextunicorn.kr/templates/ir-deck/detail/eaed14b0fb3f81f7,카피AI(Copy AI),"AI카피라이터, 생성형AI, GPT-3, 콘텐츠제작도구"
161,https://www.nextunicorn.kr/templates/ir-deck/detail/fcdb91c2ff8d7268,소프터(Softr),"SaaS, 노코드웹앱빌더, 노코드툴"
162,https://www.nextunicorn.kr/templates/ir-deck/detail/74f544fbdccf1139,노션(Notion),"SaaS, 생산성도구, 업무협업툴"
163,https://www.nextunicorn.kr/templates/ir-deck/detail/7c36a13f6ca5b259,커리어리스트(Careerist),"에듀테크, 핀테크, 채용, 직업배치학습플랫폼, 교육"
164,https://www.nextunicorn.kr/templates/ir-deck/detail/413f7292767de875,메이든보이지,"한국어교육, 실전모의고사, 에듀테크"
165,https://www.nextunicorn.kr/templates/ir-deck/detail/bf8d4eb756562234,테슬라(Tesla),"모빌리티, 전기자동차, 자율주행"
166,https://www.nextunicorn.kr/templates/ir-deck/detail/40cf428f4a44a226,버블(Bubble),"SaaS, 노코드웹앱빌더, 노코드툴"
167,https://www.nextunicorn.kr/templates/ir-deck/detail/45a54d02e8b941e6,레볼루트(Revolut),"핀테크, 금융슈퍼앱, 해외송금, 해외결제"
168,https://www.nextunicorn.kr/templates/ir-deck/detail/8c3676b9721331b2,틴더(Tinder),"데이팅앱, 소셜매칭앱, SNS, 소셜네트워크"
169,https://www.nextunicorn.kr/templates/ir-deck/detail/437ff711efaef8c5,랜딩,"3D모델링, 협업툴, 소프트웨어"
170,https://www.nextunicorn.kr/templates/ir-deck/detail/3f467acdfdce7145,미오마켓플레이스(Mio Marketplace),"SaaS, 미디어셀러솔루션, B2B"
171,https://www.nextunicorn.kr/templates/ir-deck/detail/389e29e85184af94,우버(Uber),"차량공유서비스, 모빌리티, 공유경제"
172,https://www.nextunicorn.kr/templates/ir-deck/detail/717c773ce3c4d1b8,핌팩,"스타트업재무관리, ERP, 핀테크"
173,https://www.nextunicorn.kr/templates/ir-deck/detail/b0154fd277e1cba3,드롭박스(Dropbox),"파일공유서비스, SaaS, 클라우드, 번역본"
174,https://www.nextunicorn.kr/templates/ir-deck/detail/2e78009405a50194,에어비앤비(Airbnb),"공유경제, 숙박공유플랫폼, 여행, 플랫폼"
175,https://www.nextunicorn.kr/templates/ir-deck/detail/068d849a6e0a7381,넥스트바이랩,"헬스케어, 건강기능식품, 이커머스"
176,https://www.nextunicorn.kr/templates/ir-deck/detail/d4fea34f5865a216,파티라운드(Partyround),"핀테크, 스타트업펀드레이징, 투자솔루션"
177,https://www.nextunicorn.kr/templates/ir-deck/detail/c9afe6a9433b2165,크런치베이스(CrunchBase),"B2B, 기업정보, 데이터베이스"
178,https://www.nextunicorn.kr/templates/ir-deck/detail/b11de26ee0a6b104,하프스,"명품이커머스플랫폼, 패션, 빅데이터"
179,https://www.nextunicorn.kr/templates/ir-deck/detail/1631e06fa222a173,와이즈(Wise),"핀테크, 해외송금서비스, 금융"
180,https://www.nextunicorn.kr/templates/ir-deck/detail/5b7651005ed32fe6,믹스패널(Mixpanel),"제품분석툴, API, 생산성소프트웨어"
181,https://www.nextunicorn.kr/templates/ir-deck/detail/38b3cfbfb38b9115,룩쏘파인,"패션, 코디추천날씨앱, 콘텐츠"
182,https://www.nextunicorn.kr/templates/ir-deck/detail/a8e3734fb890c183,볼트(Bolt),"핀테크, 금융, 간편결제서비스"
183,https://www.nextunicorn.kr/templates/ir-deck/detail/58aeaa95f83280d6,브렉스(Brex),"핀테크, 스타트업법인카드, B2B기업금융"
